quantity,sales
7,881.93
8,115.84
2,107.648
5,199.95
2,12.96
1,60.89
3,14.94
2,9.64
3,332.94
3,51.9
2,64.96
3,25.5
3,215.976
3,389.97
5,269.91
3,11.673
7,64.848
2,14.56
1,102.582
3,20.04
7,32.088
6,4305.552
3,10.02
4,631.96
3,1577.94
7,255.85
6,184.704
2,47.92
4,15.936
7,8.001
2,398.972
2,163.88
5,67.9
4,72.224
2,11.696
3,392.94
1,18.176
3,6.888
3,457.485
6,1079.316
1,48.91
3,9.84
3,34.5
1,0.556
6,43.8
3,13.872
4,115.96
2,41.424
4,244.768
3,74.352
2,4.312
1,56.686
2,97.968
3,7.872
3,15.552
1,1.476
5,8.4
2,6.56
2,14.88
4,45.48
6,25.44
8,146.688
2,4.928
4,63.488
7,418.32
2,123.858
3,118.782
4,769.184
1,47.904
2,13.36
2,163.764
4,183.92
3,11.376
4,66.112
8,211.04
2,594.816
3,72.96
4,80.96
2,455.712
1,25.98
4,45.28
2,15.56
3,859.2
4,195.68
4,14.2
3,314.352
2,4.608
5,17.9
1,2.992
6,20.064
3,146.73
5,18.75
3,117.576
7,51.184
5,455.97
5,5.715
1,57.594
2,30.144
5,899.43
8,842.72
2,41.96
4,13.216
3,184.752
2,520.464
3,11.424
3,19.44
2,3.64
2,18.54
5,43.12
3,313.722
1,45.98
7,428.68
6,30.576
7,13.02
3,22.14
4,359.32
2,11.56
2,68.48
6,1676.88
2,37.94
3,272.97
4,41.568
3,317.058
5,8.04
7,419.944
6,61.38
2,50.0
3,31.8
2,32.56
2,7.072
3,45.528
1,64.784
2,424.272
1,1.344
5,83.92
4,25.92
8,120.576
4,79.92
1,12.28
3,542.94
1,2.04
5,228.92
1,7.992
8,582.336
5,629.95
2,631.782
2,801.568
6,75.18
1,30.98
9,1349.91
6,14.112
4,31.12
2,4.272
2,209.148
6,1591.02
5,7.92
2,574.91
2,8.448
9,1071.0
1,12.07
1,3.273
5,87.92
1,104.696
5,2803.92
2,6.816
2,249.584
3,17.94
3,10.11
2,10.368
3,11.952
2,15.224
6,21.984
6,604.752
5,40.7
3,302.376
3,45.0
6,3785.292
5,35.4
5,199.9
8,1212.96
5,1099.96
1,103.481
2,5.904
2,30.08
7,36.288
3,10.272
4,252.8
2,2.946
2,12.96
4,285.576
2,22.24
2,14.62
5,48.36
2,16.256
2,219.184
4,95.84
3,12.39
6,35.88
5,477.3
4,12.32
2,8.608
9,136.26
3,186.15
6,81.792
3,47.19
2,36.784
1,91.475
3,27.192
5,12.06
3,144.6
1,15.992
3,34.44
6,321.552
2,701.96
4,19.456
6,17.28
2,31.96
6,164.688
2,166.5
2,12.96
2,110.96
2,99.98
1,11.424
2,128.124
5,101.4
2,5.904
7,173.488
2,51.56
3,3.564
5,13.16
3,3.828
5,304.99
2,18.16
2,319.984
6,19.68
10,781.864
9,30.816
3,673.344
3,6.54
2,572.8
7,197.05
8,2022.272
3,9.12
9,38.16
7,1592.85
2,11.88
6,120.0
1,8.67
1,4.41
3,167.94
10,67.8
3,26.94
3,32.04
9,32.13
1,2.88
7,1091.93
2,111.96
2,26.7
5,40.2
3,13.89
6,689.82
9,38.34
3,9.264
1,204.6664
5,1649.75
6,91.056
14,54.208
3,26.982
3,6.912
3,435.504
4,81.08
2,93.02
3,323.976
3,15.552
3,32.592
5,83.92
5,199.9
3,31.176
6,172.752
2,9.296
2,12.768
2,52.76
2,55.616
14,427.644
7,40.67
2,33.48
2,9.728
3,8.856
2,477.666
5,16.9
2,39.96
7,191.968
3,35.52
5,6.23
2,56.704
3,369.1992
2,1.98
2,75.88
2,6.848
2,4.626
3,453.6
3,13.848
6,577.584
4,151.96
7,68.432
5,71.12
2,3.008
7,184.66
2,5.312
5,132.52
5,195.64
2,51.968
3,431.976
3,224.937
2,6.0
2,11.76
7,1125.488
5,12.645
2,4.032
4,79.96
6,6.732
2,33.568
2,15.84
1,24.424
5,17.12
3,31.56
1,105.686
2,399.54
5,104.93
3,1079.85
1,70.98
5,29.95
5,589.41
6,9.648
1,400.784
4,53.72
1,31.008
5,61.12
4,195.136
4,121.536
3,17.472
9,104.58
5,24.7
5,302.72
2,8.56
2,11.56
3,25.86
2,276.784
3,110.352
3,60.84
1,35.208
8,41.472
5,239.5
5,34.2
3,376.866
4,197.72
4,70.72
3,194.352
6,21.6
3,11.07
4,282.84
9,27.72
4,11.68
2,239.984
1,22.98
7,102.13
2,2033.584
2,5.76
3,899.982
3,86.352
5,139.96
6,16.704
2,3.152
4,32.896
2,21.392
3,307.314
3,409.9992
2,9.248
3,14.67
7,37.408
2,3.438
3,7.152
6,179.7
8,90.64
3,177.0
7,79.45
9,1628.82
2,137.54
4,730.2
2,11.56
13,4297.644
5,20.65
5,204.9
6,436.704
2,481.568
7,89.544
2,35.168
2,72.588
4,221.16
3,281.97
8,3406.664
9,37.17
2,64.96
6,595.38
2,95.984
2,4.938
3,97.44
1,3.984
4,13.04
4,579.528
5,18.75
9,3023.928
2,26.96
3,477.6
3,193.95
2,12.96
3,119.94
3,12.42
7,18.088
3,71.97
3,14.94
7,64.68
5,22.0
2,7.968
5,1499.97
1,26.632
4,41.6
6,64.02
3,6.99
1,6.84
2,323.1
9,668.16
3,8.64
6,38.88
8,201.04
2,12.96
1,16.59
6,35.1
9,11.646
5,32.4
4,503.96
4,7.04
3,613.9992
11,470.36
6,31.08
2,7.3
4,73.536
5,491.55
4,30.336
3,22.83
4,54.32
3,196.776
2,3.62
1,11.54
5,849.95
3,11.01
3,39.624
3,242.136
3,12.39
2,19.96
3,340.92
2,273.568
2,13.194
6,1080.096
5,51.56
2,58.416
2,57.584
4,37.312
5,79.96
5,223.96
2,221.024
2,18.96
3,326.646
3,89.97
13,296.712
2,12.224
3,89.97
7,286.86
5,979.95
2,4.36
2,10.048
5,807.75
8,34.24
13,500.24
2,20.12
1,896.99
1,5.88
2,269.98
2,310.12
6,70.464
5,19.68
3,140.67
5,4404.9
5,62.65
3,9.45
4,268.576
2,364.08
2,71.088
2,10.984
4,797.944
2,159.98
2,5.344
3,27.72
1,2.496
2,8.26
2,17.76
3,332.94
2,292.1
5,206.1
4,17.64
5,1403.92
2,4.3
3,239.97
2,81.96
2,238.62
5,139.8
2,9.84
1,7.78
5,54.9
6,50.04
5,339.92
4,10.528
2,42.384
5,123.92
1,135.95
8,2177.584
3,17.496
4,16.784
9,431.136
5,8.88
2,4.836
3,437.85
2,673.568
5,274.8
1,62.18
2,8.28
3,48.81
5,149.9
5,1023.332
3,600.558
1,39.992
2,211.246
6,56.064
2,107.772
1,4.832
3,18.24
3,3.798
2,10.368
2,235.188
4,26.376
2,10.384
3,107.118
7,97.3
2,3.328
1,135.99
1,7.38
2,45.568
8,28.752
4,194.848
2,2.112
5,25.92
4,120.768
4,25.92
3,34.65
5,204.95
5,79.95
7,173.488
4,516.96
7,173.208
2,4.448
3,9.0
10,42.24
2,18.264
3,152.91
3,92.94
4,17.856
3,46.44
4,195.136
2,129.3
3,11.568
3,242.352
4,319.968
7,8.624
1,3.984
7,895.944
4,14.0
2,16.392
5,10.9
2,29.6
1,4.98
3,479.976
8,44.736
2,5.76
4,483.136
4,15.936
7,61.544
3,132.696
5,43.1
5,511.5
5,147.92
2,39.68
2,12.56
3,90.48
2,13.08
5,214.7
4,50.32
2,24.56
6,43.68
8,3393.68
5,67.4
2,2.52
4,67.8
2,18.76
4,12.12
1,11.34
4,159.8
2,18.96
7,1085.42
3,13.11
2,68.704
2,3.132
3,22.428
2,290.336
2,19.152
1,6.48
2,63.968
2,6.36
4,848.544
5,8.7
3,122.382
7,573.174
3,85.056
3,14.04
13,272.61
2,11.16
3,62.31
2,159.98
3,5.94
2,9.96
1,79.99
3,8.94
2,20.62
7,124.25
5,297.55
4,403.56
5,95.2
11,153.824
2,62.016
3,466.32
2,82.64
1,330.588
3,237.096
3,22.752
1,6.672
3,25.128
2,127.984
7,131.88
3,25.032
3,717.72
5,207.35
3,44.67
2,209.7
7,115.36
3,362.136
3,31.05
2,12.96
5,94.85
1,13.48
3,14.91
1,39.98
5,528.43
7,22.386
3,5.742
4,191.968
3,49.848
1,23.99
8,1087.936
2,199.98
4,83.92
3,24.27
5,2799.96
2,9.872
4,683.332
7,29.96
3,164.85
3,33.528
3,36.744
3,102.93
2,71.088
5,60.35
4,35.52
7,11.2
14,223.58
9,998.82
5,51.15
3,40.74
1,3.424
3,151.2
6,1925.88
8,2405.2
3,83.97
1,39.89
2,17.38
2,55.264
1,6.48
3,34.248
2,273.568
5,46.35
4,223.92
2,7.3
2,9.344
1,18.0
2,65.584
4,383.4656
2,10.368
1,13.4
1,4.98
7,109.69
5,40.2
2,735.98
7,22.75
2,119.56
5,140.75
2,99.568
5,271.96
7,18.69
2,13.36
2,249.584
7,13.86
4,13.376
14,437.472
1,85.98
5,16.52
7,35.56
2,97.98
10,31.5
4,55.6
1,36.24
1,79.99
5,206.1
3,25.248
2,91.96
2,258.576
4,29.6
2,243.16
